Batch Idx: (0/1) | Loss: 0.693: : 1it [00:00,  4.89it/s]100 [00:00<?, ?it/s]
Batch Idx: (0/1) | Loss: 0.009: : 1it [00:00, 14.84it/s]12<00:07,  5.08it/s]
Batch Idx: (0/1) | Loss: 0.021: : 1it [00:00, 28.39it/s]
Batch Idx: (0/1) | Loss: 0.009: : 1it [00:00, 15.85it/s]13<00:07,  5.09it/s]
Batch Idx: (0/1) | Loss: 0.023: : 1it [00:00, 34.09it/s]11<00:08,  5.00it/s]
Batch Idx: (0/1) | Loss: 0.008: : 1it [00:00, 20.98it/s]13<00:06,  5.03it/s]
Batch Idx: (0/1) | Loss: 0.025: : 1it [00:00, 28.75it/s]
Batch Idx: (0/1) | Loss: 0.008: : 1it [00:00, 24.15it/s]13<00:06,  5.11it/s]
Batch Idx: (0/1) | Loss: 0.027: : 1it [00:00, 32.41it/s]
Batch Idx: (0/1) | Loss: 0.008: : 1it [00:00, 16.12it/s]13<00:06,  5.11it/s]
Batch Idx: (0/1) | Loss: 0.028: : 1it [00:00, 27.72it/s]
Batch Idx: (0/1) | Loss: 0.008: : 1it [00:00, 22.05it/s]13<00:06,  5.10it/s]
Batch Idx: (0/1) | Loss: 0.030: : 1it [00:00, 40.44it/s]
Batch Idx: (0/1) | Loss: 0.008: : 1it [00:00, 19.15it/s]14<00:06,  5.03it/s]
Batch Idx: (0/1) | Loss: 0.031: : 1it [00:00, 40.94it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 18.97it/s]14<00:06,  4.93it/s]
Batch Idx: (0/1) | Loss: 0.032: : 1it [00:00, 16.29it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 22.97it/s]14<00:06,  4.79it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 23.59it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 12.31it/s]14<00:05,  4.85it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 21.30it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 15.38it/s]14<00:05,  4.66it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 20.75it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 24.93it/s]15<00:05,  4.64it/s]
Batch Idx: (0/1) | Loss: 0.034: : 1it [00:00, 21.32it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 20.01it/s]15<00:05,  4.81it/s]
Batch Idx: (0/1) | Loss: 0.034: : 1it [00:00, 35.85it/s]
Batch Idx: (0/1) | Loss: 0.007: : 1it [00:00, 15.32it/s]15<00:04,  4.83it/s]
Batch Idx: (0/1) | Loss: 0.007: : 0it [00:00, ?it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 17.82it/s]15<00:04,  4.90it/s]
Batch Idx: (0/1) | Loss: 0.034: : 1it [00:00, 16.95it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 18.09it/s]16<00:04,  4.74it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 25.98it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 17.78it/s]16<00:04,  4.71it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 31.44it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 25.65it/s]16<00:04,  4.65it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 31.16it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 13.89it/s]16<00:03,  4.92it/s]
Batch Idx: (0/1) | Loss: 0.033: : 1it [00:00, 16.27it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 17.33it/s]16<00:03,  4.75it/s]
Batch Idx: (0/1) | Loss: 0.032: : 1it [00:00, 28.82it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 21.49it/s]17<00:03,  4.85it/s]
Batch Idx: (0/1) | Loss: 0.031: : 1it [00:00, 27.17it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 17.01it/s]17<00:03,  4.85it/s]
Batch Idx: (0/1) | Loss: 0.031: : 1it [00:00, 39.82it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 22.71it/s]17<00:03,  4.94it/s]
Batch Idx: (0/1) | Loss: 0.030: : 1it [00:00, 20.04it/s]
Epoch: 86:  86%|███████████████████████▏   | 86/100 [00:17<00:02,  4.80it/s]
Batch Idx: (0/1) | Loss: 0.005: : 0it [00:00, ?it/s]
  File "/data/khullar/Desktop/s4/s4/lstm_example.py", line 274, in <module>]
Batch Idx: (0/1) | Loss: 0.028: : 1it [00:00, 18.78it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 19.12it/s]18<00:02,  4.72it/s]
Batch Idx: (0/1) | Loss: 0.028: : 1it [00:00, 30.20it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 15.33it/s]18<00:02,  4.83it/s]
Batch Idx: (0/1) | Loss: 0.027: : 1it [00:00, 34.47it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 16.42it/s]18<00:02,  4.98it/s]
Batch Idx: (0/1) | Loss: 0.027: : 1it [00:00, 23.58it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 25.28it/s]18<00:01,  4.84it/s]
Batch Idx: (0/1) | Loss: 0.027: : 1it [00:00, 29.32it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 24.17it/s]18<00:01,  4.98it/s]
Batch Idx: (0/1) | Loss: 0.026: : 1it [00:00, 35.24it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 22.28it/s]19<00:01,  5.04it/s]
Batch Idx: (0/1) | Loss: 0.026: : 1it [00:00, 32.76it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 25.92it/s]19<00:01,  5.09it/s]
Batch Idx: (0/1) | Loss: 0.026: : 1it [00:00, 22.75it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 23.21it/s]19<00:00,  5.06it/s]
0it [00:00, ?it/s] Loss: 0.005: : 0it [00:00, ?it/s]
Epoch: 95:  95%|█████████████████████████▋ | 95/100 [00:19<00:01,  4.83it/s]
Traceback (most recent call last):
  File "/data/khullar/Desktop/s4/s4/lstm_example.py", line 274, in <module>]
    eval(valloader)
  File "/data/khullar/Desktop/s4/s4/lstm_example.py", line 251, in eval
    for batch_ind, (inputs, targets) in pbar:
  File "/usr/local/lib/python3.11/site-packages/tqdm/std.py", line 1178, in __iter__
    for obj in iterable:
  File "/usr/local/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1329, in _next_data
    idx, data = self._get_data()
                ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1295, in _get_data
    success, data = self._try_get_data()
                    ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1133, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/multiprocessing/queues.py", line 113, in get
    if not self._poll(timeout):
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/multiprocessing/connection.py", line 256, in poll
    return self._poll(timeout)
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/multiprocessing/connection.py", line 423, in _poll
    r = wait([self], timeout)
        ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/multiprocessing/connection.py", line 930, in wait
    ready = selector.select(timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
